3505s;14.1;22.9%;86.34199;112.00000;68;cutoff;844117;3267326
3511s;14.1;22.9%;86.35239;112.00000;65;cutoff;844915;3271100
3516s;14.1;22.9%;86.36094;112.00000;61;64;87.42459;845715;3274468
3522s;14.1;22.9%;86.37013;112.00000;49;71;95.74194;846455;3278495
3525s;14.1;22.9%;86.37394;112.00000;59;cutoff;846821;3280258
3531s;14.1;22.9%;86.38298;112.00000;35;63;96.52440;847682;3284710
3537s;14.1;22.9%;86.39218;112.00000;21;70;106.30769;848525;3288501
3540s;14.1;22.9%;86.39685;112.00000;73;cutoff;848904;3290808
3546s;14.1;22.9%;86.40354;112.00000;32;69;88.00000;849767;3294371
3551s;14.1;22.8%;86.41253;112.00000;72;cutoff;850421;3298321
3556s;14.1;22.8%;86.41973;112.00000;56;62;93.38645;851198;3302077
3561s;14.1;22.8%;86.42857;112.00000;74;cutoff;851948;3305279
3566s;14.1;22.8%;86.43822;112.00000;25;67;101.51027;852571;3309118
3570s;14.1;22.8%;86.44172;112.00000;55;58;90.62145;853109;3310878
3576s;14.1;22.8%;86.45097;112.00000;68;infeasible;853725;3314976
3580s;14.1;22.8%;86.45455;112.00000;21;70;108.34167;854101;3316758
3586s;14.1;22.8%;86.46209;112.00000;26;67;108.00000;854989;3321500
3592s;14.1;22.8%;86.46961;112.00000;68;cutoff;855746;3325120
3595s;14.1;22.8%;86.47368;112.00000;68;cutoff;856059;3327370
3600s;14.1;22.8%;86.48261;112.00000;31;68;101.13396;856861;3331209
