0s;-;73.1%;12604.0000;46888.000000;0;0;H
3460s;24.4;52.5%;15109.3304;31837.0000;98;cutoff;828891;1271979
3468s;24.4;52.5%;15109.3304;31837.0000;175;61;15109.3304;830355;1273734
3476s;24.4;52.5%;15109.3304;31837.0000;166;64;15233.9474;831838;1275878
3483s;24.4;52.5%;15109.3304;31837.0000;182;67;15109.3304;833397;1277987
3491s;24.4;52.5%;15109.3304;31837.0000;166;62;15281.9530;834676;1280034
3497s;24.4;52.5%;15109.3304;31837.0000;161;64;16551.5211;835617;1281957
3504s;24.4;52.5%;15109.3304;31837.0000;136;66;19212.1437;836764;1283406
3511s;24.4;52.5%;15109.3304;31837.0000;97;infeasible;838046;1285189
3518s;24.4;52.5%;15109.3304;31837.0000;129;71;17349.9207;838920;1287154
3525s;24.4;52.5%;15109.3304;31837.0000;183;57;15109.3304;840269;1288726
3531s;24.4;52.5%;15109.3304;31837.0000;149;67;19087.8069;841491;1290571
3539s;24.4;52.5%;15109.3304;31837.0000;100;infeasible;842917;1292299
3546s;24.4;52.5%;15109.3304;31837.0000;75;81;29109.9624;844299;1294341
3553s;24.4;52.5%;15109.3304;31837.0000;163;57;15201.2497;845428;1296272
3561s;24.4;52.5%;15109.3304;31837.0000;129;61;16353.4354;846495;1298082
3568s;24.4;52.5%;15109.3304;31837.0000;171;67;15109.3304;847683;1299682
3575s;24.4;52.5%;15109.3304;31837.0000;167;59;15781.3360;848954;1301597
3583s;24.4;52.5%;15109.3304;31837.0000;87;77;20244.0267;850340;1303536
3590s;24.4;52.5%;15109.3304;31837.0000;47;92;27123.8327;851401;1305542
3598s;24.4;52.5%;15109.3304;31837.0000;135;61;17611.8027;852861;1307170
3600s;24.4;52.5%;15109.3304;31837.0000;155;57;15121.1217;853162;1309304
