0s;-;100%;0.00000;2204.0000000;0;0;H
0s;-;100%;0.00000;1289.0000000;0;0;H
0s;-;100%;0.00000;1231.0000000;0;0;H
3430s;0.0;1.29%;839.00000;850.00000;3;8425761;839.00000;3;25286374
3435s;0.0;1.29%;839.00000;850.00000;3;8432569;839.00000;3;25306798
3440s;0.0;1.29%;839.00000;850.00000;3;8438526;839.00000;3;25324669
3445s;0.0;1.29%;839.00000;850.00000;3;8444483;839.00000;3;25342540
3450s;0.0;1.29%;839.00000;850.00000;3;8451291;839.00000;3;25362964
3455s;0.0;1.29%;839.00000;850.00000;3;8457248;839.00000;3;25380835
3460s;0.0;1.29%;839.00000;850.00000;3;8464056;839.00000;3;25401259
3465s;0.0;1.29%;839.00000;850.00000;3;8470013;839.00000;3;25419130
3470s;0.0;1.29%;839.00000;850.00000;3;8476821;839.00000;3;25439554
3475s;0.0;1.29%;839.00000;850.00000;3;8482778;839.00000;3;25457425
3480s;0.0;1.29%;839.00000;850.00000;3;8489586;839.00000;3;25477849
3485s;0.0;1.29%;839.00000;850.00000;3;8495543;839.00000;3;25495720
3490s;0.0;1.29%;839.00000;850.00000;3;8502351;839.00000;3;25516144
3495s;0.0;1.29%;839.00000;850.00000;3;8508308;839.00000;3;25534015
3500s;0.0;1.29%;839.00000;850.00000;3;8514265;839.00000;3;25551886
3505s;0.0;1.29%;839.00000;850.00000;3;8521073;839.00000;3;25572310
3510s;0.0;1.29%;839.00000;850.00000;3;8527030;839.00000;3;25590181
3515s;0.0;1.29%;839.00000;850.00000;3;8533838;839.00000;3;25610605
3520s;0.0;1.29%;839.00000;850.00000;3;8539795;839.00000;3;25628476
3525s;0.0;1.29%;839.00000;850.00000;3;8546603;839.00000;3;25648900
3530s;0.0;1.29%;839.00000;850.00000;3;8552560;839.00000;3;25666771
3535s;0.0;1.29%;839.00000;850.00000;3;8559368;839.00000;3;25687195
3540s;0.0;1.29%;839.00000;850.00000;3;8565325;839.00000;3;25705066
3545s;0.0;1.29%;839.00000;850.00000;3;8571282;839.00000;3;25722937
3550s;0.0;1.29%;839.00000;850.00000;3;8578090;839.00000;3;25743361
3555s;0.0;1.29%;839.00000;850.00000;3;8584047;839.00000;3;25761232
3560s;0.0;1.29%;839.00000;850.00000;3;8590855;839.00000;3;25781656
3565s;0.0;1.29%;839.00000;850.00000;3;8596812;839.00000;3;25799527
3570s;0.0;1.29%;839.00000;850.00000;3;8602769;839.00000;3;25817398
3575s;0.0;1.29%;839.00000;850.00000;3;8609577;839.00000;3;25837822
3580s;0.0;1.29%;839.00000;850.00000;3;8615534;839.00000;3;25855693
3585s;0.0;1.29%;839.00000;850.00000;3;8621491;839.00000;3;25873564
3590s;0.0;1.29%;839.00000;850.00000;3;8628299;839.00000;3;25893988
3595s;0.0;1.29%;839.00000;850.00000;3;8634256;839.00000;3;25911859
