0s;-;100%;0.00000;103.0000000;0;0;H
0s;-;100%;0.00000;101.0000000;0;0;H
3445s;9.0;50.9%;26.00000;53.00000;23;81;28.00000;4157806;19129978
3450s;9.0;50.9%;26.00000;53.00000;23;82;34.33333;4160711;19146597
3455s;9.0;50.9%;26.00000;53.00000;21;80;46.00000;4162815;19169176
3460s;9.0;50.9%;26.00000;53.00000;24;78;40.00000;4164526;19184425
3465s;9.0;50.9%;26.00000;53.00000;20;72;28.00000;4167722;19206315
3470s;9.0;50.9%;26.00000;53.00000;20;78;29.00000;4170510;19227474
3475s;9.0;50.9%;26.00000;53.00000;21;77;46.00000;4173359;19244553
3480s;9.0;50.9%;26.00000;53.00000;19;85;31.00000;4175566;19262134
3485s;9.0;50.9%;26.00000;53.00000;20;73;27.00000;4178157;19284376
3490s;9.0;50.9%;26.00000;53.00000;24;77;27.00000;4180804;19303706
3495s;9.0;50.9%;26.00000;53.00000;23;82;40.11988;4183418;19319233
3500s;9.0;50.9%;26.00000;53.00000;84;infeasible;4185630;19338206
3505s;9.0;50.9%;26.00000;53.00000;83;infeasible;4188766;19360437
3510s;9.0;50.9%;26.00000;53.00000;28;73;34.23077;4190998;19376958
3515s;9.0;50.9%;26.00000;53.00000;19;71;42.00000;4193579;19395073
3520s;9.0;50.9%;26.00000;53.00000;23;77;40.00000;4195900;19412322
3525s;9.0;50.9%;26.00000;53.00000;30;74;26.56716;4198392;19430981
3530s;9.0;50.9%;26.00000;53.00000;19;65;30.00000;4200386;19449203
3535s;9.0;50.9%;26.00000;53.00000;77;infeasible;4203316;19470300
3540s;9.0;50.9%;26.00000;53.00000;84;infeasible;4205346;19486807
3545s;9.0;50.9%;26.00000;53.00000;89;infeasible;4207410;19503293
3553s;9.0;50.9%;26.00000;53.00000;23;75;39.17982;4209257;19518225
3555s;9.0;50.9%;26.00000;53.00000;82;infeasible;4209564;19519482
3560s;9.0;50.9%;26.00000;53.00000;22;76;47.00000;4210834;19533870
3565s;9.0;50.9%;26.00000;53.00000;18;76;51.00000;4214437;19554774
3570s;9.0;50.9%;26.00000;53.00000;23;79;37.00000;4216463;19573235
3575s;9.0;50.9%;26.00000;53.00000;78;infeasible;4219361;19593395
3580s;9.0;50.9%;26.00000;53.00000;8;78;51.00000;4222496;19615237
3585s;9.0;50.9%;26.00000;53.00000;25;84;30.00000;4224426;19630093
3590s;9.0;50.9%;26.00000;53.00000;77;infeasible;4227052;19648016
3595s;9.0;50.9%;26.00000;53.00000;28;74;36.10169;4229975;19668699
3600s;9.0;50.9%;26.00000;53.00000;22;74;46.00000;4231531;19679504
